invoice_number,invoice_date,warehouse_id,external_order_id,sku,charge_type,quantity,unit_rate,amount,raw_row_ref
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00212,SKU-C330,additional_item_fee,1,0.65,0.65,TPL-000402
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00213,SKU-A100,pick_fee,1,2.10,2.10,TPL-000403
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00213,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000404
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00214,SKU-G725,pick_fee,1,2.10,2.10,TPL-000405
3PL-WH-CA-01-20260417,2026-04-17,WH-CA-01,ORD-00215,SKU-A100,pick_fee,1,2.10,2.10,TPL-000406
3PL-WH-CA-01-20260417,2026-04-17,WH-CA-01,ORD-00215,SKU-A100,additional_item_fee,1,0.65,0.65,TPL-000407
3PL-WH-IL-01-20260417,2026-04-17,WH-IL-01,ORD-00216,SKU-G725,pick_fee,1,2.10,2.10,TPL-000408
3PL-WH-IL-01-20260417,2026-04-17,WH-IL-01,ORD-00216,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000409
3PL-WH-IL-01-20260417,2026-04-17,WH-IL-01,ORD-00216,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000410
3PL-WH-NJ-01-20260417,2026-04-17,WH-NJ-01,ORD-00217,SKU-B210,pick_fee,1,2.10,2.10,TPL-000411
3PL-WH-NJ-01-20260417,2026-04-17,WH-NJ-01,ORD-00217,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000412
3PL-WH-NJ-01-20260417,2026-04-17,WH-NJ-01,ORD-00218,SKU-F640,pick_fee,1,2.10,2.10,TPL-000413
3PL-WH-NJ-01-20260417,2026-04-17,WH-NJ-01,ORD-00218,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000414
3PL-WH-NJ-01-20260417,2026-04-17,WH-NJ-01,ORD-00219,SKU-G725,pick_fee,1,2.10,2.10,TPL-000415
3PL-WH-NJ-01-20260417,2026-04-17,WH-NJ-01,ORD-00219,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000416
3PL-WH-CA-01-20260418,2026-04-18,WH-CA-01,ORD-00220,SKU-D410,pick_fee,1,2.10,2.10,TPL-000417
3PL-WH-CA-01-20260418,2026-04-18,WH-CA-01,ORD-00220,SKU-D410,additional_item_fee,2,0.65,1.30,TPL-000418
3PL-WH-CA-01-20260418,2026-04-18,WH-CA-01,ORD-00220,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000419
3PL-WH-IL-01-20260418,2026-04-18,WH-IL-01,ORD-00221,SKU-A100,pick_fee,1,2.10,2.10,TPL-000420
3PL-WH-NJ-01-20260418,2026-04-18,WH-NJ-01,ORD-00222,SKU-A100,pick_fee,1,2.10,2.10,TPL-000421
3PL-WH-NJ-01-20260418,2026-04-18,WH-NJ-01,ORD-00222,SKU-A100,additional_item_fee,1,0.65,0.65,TPL-000422
3PL-WH-NJ-01-20260418,2026-04-18,WH-NJ-01,ORD-00223,SKU-D410,pick_fee,1,2.10,2.10,TPL-000423
3PL-WH-NJ-01-20260419,2026-04-19,WH-NJ-01,ORD-00224,SKU-B210,pick_fee,1,2.10,2.10,TPL-000424
3PL-WH-NJ-01-20260419,2026-04-19,WH-NJ-01,ORD-00224,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000425
3PL-WH-IL-01-20260419,2026-04-19,WH-IL-01,ORD-00225,SKU-F640,pick_fee,1,2.10,2.10,TPL-000426
3PL-WH-IL-01-20260419,2026-04-19,WH-IL-01,ORD-00225,SKU-F640,additional_item_fee,3,0.65,1.95,TPL-000427
3PL-WH-NJ-01-20260419,2026-04-19,WH-NJ-01,ORD-00226,SKU-F640,pick_fee,1,2.10,2.10,TPL-000428
3PL-WH-IL-01-20260419,2026-04-19,WH-IL-01,ORD-00227,SKU-A100,pick_fee,1,2.10,2.10,TPL-000429
3PL-WH-IL-01-20260419,2026-04-19,WH-IL-01,ORD-00228,SKU-E515,pick_fee,1,2.10,2.10,TPL-000430
3PL-WH-IL-01-20260419,2026-04-19,WH-IL-01,ORD-00228,SKU-E515,additional_item_fee,2,0.65,1.30,TPL-000431
3PL-WH-CA-01-20260420,2026-04-20,WH-CA-01,ORD-00229,SKU-C330,pick_fee,1,2.10,2.10,TPL-000432
3PL-WH-IL-01-20260420,2026-04-20,WH-IL-01,ORD-00230,SKU-B210,pick_fee,1,2.10,2.10,TPL-000433
3PL-WH-IL-01-20260420,2026-04-20,WH-IL-01,ORD-00230,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000434
3PL-WH-CA-01-20260420,2026-04-20,WH-CA-01,ORD-00231,SKU-E515,pick_fee,1,2.10,2.10,TPL-000435
3PL-WH-CA-01-20260420,2026-04-20,WH-CA-01,ORD-00231,SKU-E515,additional_item_fee,2,0.65,1.30,TPL-000436
3PL-WH-CA-01-20260420,2026-04-20,WH-CA-01,ORD-00231,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000437
3PL-WH-CA-01-20260420,2026-04-20,WH-CA-01,ORD-00232,SKU-B210,pick_fee,1,2.10,2.10,TPL-000438
3PL-WH-CA-01-20260420,2026-04-20,WH-CA-01,ORD-00232,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000439
3PL-WH-CA-01-20260421,2026-04-21,WH-CA-01,ORD-00233,SKU-E515,pick_fee,1,2.10,2.10,TPL-000440
3PL-WH-CA-01-20260421,2026-04-21,WH-CA-01,ORD-00233,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000441
3PL-WH-CA-01-20260421,2026-04-21,WH-CA-01,ORD-00234,SKU-B210,pick_fee,1,2.10,2.10,TPL-000442
3PL-WH-CA-01-20260421,2026-04-21,WH-CA-01,ORD-00234,SKU-B210,additional_item_fee,3,0.65,1.95,TPL-000443
3PL-WH-NJ-01-20260421,2026-04-21,WH-NJ-01,ORD-00235,SKU-D410,pick_fee,1,2.10,2.10,TPL-000444
3PL-WH-NJ-01-20260421,2026-04-21,WH-NJ-01,ORD-00235,SKU-D410,additional_item_fee,1,0.65,0.65,TPL-000445
3PL-WH-NJ-01-20260421,2026-04-21,WH-NJ-01,ORD-00236,SKU-A100,pick_fee,1,2.10,2.10,TPL-000446
3PL-WH-NJ-01-20260421,2026-04-21,WH-NJ-01,ORD-00237,SKU-G725,pick_fee,1,2.10,2.10,TPL-000447
3PL-WH-CA-01-20260422,2026-04-22,WH-CA-01,ORD-00238,SKU-A100,pick_fee,1,2.10,2.10,TPL-000448
3PL-WH-CA-01-20260422,2026-04-22,WH-CA-01,ORD-00238,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000449
3PL-WH-NJ-01-20260422,2026-04-22,WH-NJ-01,ORD-00239,SKU-E515,pick_fee,1,2.10,2.10,TPL-000450
3PL-WH-NJ-01-20260422,2026-04-22,WH-NJ-01,ORD-00239,SKU-E515,additional_item_fee,2,0.65,1.30,TPL-000451
3PL-WH-NJ-01-20260422,2026-04-22,WH-NJ-01,ORD-00239,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000452
3PL-WH-IL-01-20260422,2026-04-22,WH-IL-01,ORD-00240,SKU-B210,pick_fee,1,2.10,2.10,TPL-000453
3PL-WH-IL-01-20260422,2026-04-22,WH-IL-01,ORD-00240,SKU-B210,additional_item_fee,3,0.65,1.95,TPL-000454
3PL-WH-NJ-01-20260326-ORP,2026-03-26,WH-NJ-01,ORD-99001,SKU-B210,pick_fee,1,2.10,2.10,TPL-000455
3PL-WH-CA-01-20260326-ORP,2026-03-26,WH-CA-01,ORD-99002,SKU-F640,additional_item_fee,3,0.65,1.95,TPL-000456
