invoice_number,invoice_date,external_shipment_id,tracking_number,carrier,charge_type,service_level_billed,billed_weight_lb,zone_billed,amount,currency,raw_row_ref
UP-20260424-16,2026-04-24,SHP-00232,1Z7000000000000232,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000439
FE-20260425-17,2026-04-25,SHP-00233,790000000233,FedEx,transportation,Ground,16.50,2,20.55,USD,PAR-000440
FE-20260425-17,2026-04-25,SHP-00233,790000000233,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000441
UP-20260425-17,2026-04-25,SHP-00234,1Z7000000000000234,UPS,transportation,Ground,9.50,2,15.15,USD,PAR-000442
UP-20260425-17,2026-04-25,SHP-00234,1Z7000000000000234,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000443
FE-20260424-16,2026-04-24,SHP-00235,790000000235,FedEx,transportation,Ground,10.50,3,22.00,USD,PAR-000444
FE-20260424-16,2026-04-24,SHP-00235,790000000235,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000445
UP-20260425-17,2026-04-25,SHP-00236,1Z7000000000000236,UPS,transportation,2Day,2.50,2,17.70,USD,PAR-000446
UP-20260425-17,2026-04-25,SHP-00236,1Z7000000000000236,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000447
UP-20260426-17,2026-04-26,SHP-00237,1Z7000000000000237,UPS,transportation,Overnight,10.00,2,32.55,USD,PAR-000448
UP-20260426-17,2026-04-26,SHP-00237,1Z7000000000000237,UPS,residential_surcharge,Overnight,,,4.85,USD,PAR-000449
UP-20260425-17,2026-04-25,SHP-00238,1Z7000000000000238,UPS,transportation,Ground,2.00,6,17.00,USD,PAR-000450
UP-20260425-17,2026-04-25,SHP-00238,1Z7000000000000238,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000451
FE-20260426-17,2026-04-26,SHP-00239,790000000239,FedEx,transportation,2Day,17.00,4,30.00,USD,PAR-000452
FE-20260426-17,2026-04-26,SHP-00239,790000000239,FedEx,residential_surcharge,2Day,,,4.95,USD,PAR-000453
FE-20260425-17,2026-04-25,SHP-00240,790000000240,FedEx,transportation,2Day,6.00,4,24.85,USD,PAR-000454
FE-20260425-17,2026-04-25,SHP-00240,790000000240,FedEx,residential_surcharge,2Day,,,4.95,USD,PAR-000455
FE-20260309-10,2026-03-09,SHP-00012,790000000012,FedEx,transportation,Ground,9.50,6,21.20,USD,PAR-000456
UP-20260314-11,2026-03-14,SHP-00038,1Z7000000000000038,UPS,transportation,2Day,24.00,2,30.00,USD,PAR-000457
FE-20260325-12,2026-03-25,SHP-00089,790000000089,FedEx,transportation,2Day,7.50,2,21.95,USD,PAR-000458
UP-20260405-14,2026-04-05,SHP-00144,1Z7000000000000144,UPS,transportation,2Day,2.50,2,17.70,USD,PAR-000459
UP-20260325-ORP,2026-03-25,SHP-99001,1Z9999900000000001,UPS,transportation,Ground,9.00,7,22.40,USD,PAR-000460
FE-20260325-ORP,2026-03-25,SHP-99002,790000000000,FedEx,transportation,2Day,4.50,6,23.80,USD,PAR-000461
