external_shipment_id,tracking_number,event_type,event_time,location,raw_row_ref
SHP-00140,1Z7000000000000140,in_transit,2026-04-02T12:00:00Z,Zone 6 network,EVT-000559
SHP-00140,1Z7000000000000140,delivered,2026-04-05T00:00:00Z,"Boise, ID",EVT-000560
SHP-00141,790000000141,label_created,2026-03-31T11:00:00Z,"Ontario, CA",EVT-000561
SHP-00141,790000000141,picked_up,2026-03-31T17:00:00Z,"Ontario, CA",EVT-000562
SHP-00141,790000000141,in_transit,2026-04-01T17:00:00Z,Zone 2 network,EVT-000563
SHP-00141,790000000141,delivered,2026-04-02T17:00:00Z,"Phoenix, AZ",EVT-000564
SHP-00142,790000000142,label_created,2026-04-01T05:00:00Z,"Joliet, IL",EVT-000565
SHP-00142,790000000142,picked_up,2026-04-01T11:00:00Z,"Joliet, IL",EVT-000566
SHP-00142,790000000142,in_transit,2026-04-01T23:00:00Z,Zone 7 network,EVT-000567
SHP-00142,790000000142,delivered,2026-04-02T11:00:00Z,"Los Angeles, CA",EVT-000568
SHP-00143,1Z7000000000000143,label_created,2026-03-31T06:00:00Z,"Ontario, CA",EVT-000569
SHP-00143,1Z7000000000000143,picked_up,2026-03-31T12:00:00Z,"Ontario, CA",EVT-000570
SHP-00143,1Z7000000000000143,in_transit,2026-04-01T12:00:00Z,Zone 3 network,EVT-000571
SHP-00143,1Z7000000000000143,delivered,2026-04-02T12:00:00Z,"San Francisco, CA",EVT-000572
SHP-00144,1Z7000000000000144,label_created,2026-03-31T13:00:00Z,"Ontario, CA",EVT-000573
SHP-00144,1Z7000000000000144,picked_up,2026-03-31T19:00:00Z,"Ontario, CA",EVT-000574
SHP-00144,1Z7000000000000144,in_transit,2026-04-01T19:00:00Z,Zone 2 network,EVT-000575
SHP-00144,1Z7000000000000144,delivered,2026-04-02T19:00:00Z,"Seattle, WA",EVT-000576
SHP-00145,790000000145,label_created,2026-03-31T15:00:00Z,"Edison, NJ",EVT-000577
SHP-00145,790000000145,picked_up,2026-03-31T21:00:00Z,"Edison, NJ",EVT-000578
SHP-00145,790000000145,in_transit,2026-04-01T21:00:00Z,Zone 2 network,EVT-000579
SHP-00145,790000000145,delivered,2026-04-02T21:00:00Z,"New York, NY",EVT-000580
SHP-00146,790000000146,label_created,2026-04-01T02:00:00Z,"Joliet, IL",EVT-000581
SHP-00146,790000000146,picked_up,2026-04-01T08:00:00Z,"Joliet, IL",EVT-000582
SHP-00146,790000000146,in_transit,2026-04-02T20:00:00Z,Zone 4 network,EVT-000583
SHP-00146,790000000146,delivered,2026-04-04T08:00:00Z,"Boston, MA",EVT-000584
SHP-00147,1Z7000000000000147,label_created,2026-04-01T03:00:00Z,"Edison, NJ",EVT-000585
SHP-00147,1Z7000000000000147,picked_up,2026-04-01T09:00:00Z,"Edison, NJ",EVT-000586
SHP-00147,1Z7000000000000147,in_transit,2026-04-02T09:00:00Z,Zone 3 network,EVT-000587
SHP-00147,1Z7000000000000147,delivered,2026-04-03T09:00:00Z,"Philadelphia, PA",EVT-000588
SHP-00148,790000000148,label_created,2026-04-01T06:00:00Z,"Joliet, IL",EVT-000589
SHP-00148,790000000148,picked_up,2026-04-01T12:00:00Z,"Joliet, IL",EVT-000590
SHP-00148,790000000148,in_transit,2026-04-03T00:00:00Z,Zone 4 network,EVT-000591
SHP-00148,790000000148,delivered,2026-04-04T12:00:00Z,"Miami, FL",EVT-000592
SHP-00149,790000000149,label_created,2026-04-01T16:00:00Z,"Joliet, IL",EVT-000593
SHP-00149,790000000149,picked_up,2026-04-01T22:00:00Z,"Joliet, IL",EVT-000594
SHP-00149,790000000149,in_transit,2026-04-02T10:00:00Z,Zone 4 network,EVT-000595
SHP-00149,790000000149,delivered,2026-04-02T22:00:00Z,"Atlanta, GA",EVT-000596
SHP-00150,790000000150,label_created,2026-04-02T10:00:00Z,"Joliet, IL",EVT-000597
SHP-00150,790000000150,picked_up,2026-04-02T16:00:00Z,"Joliet, IL",EVT-000598
SHP-00150,790000000150,in_transit,2026-04-04T04:00:00Z,Zone 4 network,EVT-000599
SHP-00150,790000000150,delivered,2026-04-05T16:00:00Z,"Charlotte, NC",EVT-000600
SHP-00151,1Z7000000000000151,label_created,2026-04-02T13:00:00Z,"Joliet, IL",EVT-000601
SHP-00151,1Z7000000000000151,picked_up,2026-04-02T19:00:00Z,"Joliet, IL",EVT-000602
SHP-00151,1Z7000000000000151,in_transit,2026-04-04T07:00:00Z,Zone 4 network,EVT-000603
SHP-00151,1Z7000000000000151,delivered,2026-04-05T19:00:00Z,"Dallas, TX",EVT-000604
SHP-00152,790000000152,label_created,2026-04-02T09:00:00Z,"Ontario, CA",EVT-000605
SHP-00152,790000000152,picked_up,2026-04-02T15:00:00Z,"Ontario, CA",EVT-000606
SHP-00152,790000000152,in_transit,2026-04-04T15:00:00Z,Zone 6 network,EVT-000607
SHP-00152,790000000152,delivered,2026-04-06T15:00:00Z,"Houston, TX",EVT-000608
SHP-00153,1Z7000000000000153,label_created,2026-04-02T09:00:00Z,"Joliet, IL",EVT-000609
SHP-00153,1Z7000000000000153,picked_up,2026-04-02T15:00:00Z,"Joliet, IL",EVT-000610
SHP-00153,1Z7000000000000153,in_transit,2026-04-03T15:00:00Z,Zone 3 network,EVT-000611
SHP-00153,1Z7000000000000153,delivered,2026-04-04T15:00:00Z,"Chicago, IL",EVT-000612
SHP-00154,1Z7000000000000154,label_created,2026-04-03T07:00:00Z,"Joliet, IL",EVT-000613
SHP-00154,1Z7000000000000154,picked_up,2026-04-03T13:00:00Z,"Joliet, IL",EVT-000614
SHP-00154,1Z7000000000000154,in_transit,2026-04-05T01:00:00Z,Zone 4 network,EVT-000615
SHP-00154,1Z7000000000000154,delivered,2026-04-06T13:00:00Z,"Minneapolis, MN",EVT-000616
SHP-00155,1Z7000000000000155,label_created,2026-04-02T18:00:00Z,"Joliet, IL",EVT-000617
SHP-00155,1Z7000000000000155,picked_up,2026-04-03T00:00:00Z,"Joliet, IL",EVT-000618
SHP-00155,1Z7000000000000155,in_transit,2026-04-04T00:00:00Z,Zone 3 network,EVT-000619
SHP-00155,1Z7000000000000155,delivered,2026-04-05T00:00:00Z,"Columbus, OH",EVT-000620
SHP-00156,1Z7000000000000156,label_created,2026-04-03T02:00:00Z,"Edison, NJ",EVT-000621
SHP-00156,1Z7000000000000156,picked_up,2026-04-03T08:00:00Z,"Edison, NJ",EVT-000622
SHP-00156,1Z7000000000000156,in_transit,2026-04-05T08:00:00Z,Zone 6 network,EVT-000623
SHP-00156,1Z7000000000000156,delivered,2026-04-07T08:00:00Z,"Denver, CO",EVT-000624
SHP-00157,790000000157,label_created,2026-04-03T05:00:00Z,"Joliet, IL",EVT-000625
SHP-00157,790000000157,picked_up,2026-04-03T11:00:00Z,"Joliet, IL",EVT-000626
SHP-00157,790000000157,in_transit,2026-04-05T11:00:00Z,Zone 6 network,EVT-000627
SHP-00157,790000000157,delivered,2026-04-07T11:00:00Z,"Salt Lake City, UT",EVT-000628
SHP-00158,790000000158,label_created,2026-04-03T10:00:00Z,"Ontario, CA",EVT-000629
SHP-00158,790000000158,picked_up,2026-04-03T16:00:00Z,"Ontario, CA",EVT-000630
SHP-00158,790000000158,in_transit,2026-04-05T04:00:00Z,Zone 5 network,EVT-000631
SHP-00158,790000000158,delivered,2026-04-06T16:00:00Z,"Boise, ID",EVT-000632
SHP-00159,1Z7000000000000159,label_created,2026-04-03T14:00:00Z,"Joliet, IL",EVT-000633
SHP-00159,1Z7000000000000159,picked_up,2026-04-03T20:00:00Z,"Joliet, IL",EVT-000634
SHP-00159,1Z7000000000000159,in_transit,2026-04-05T20:00:00Z,Zone 8 network,EVT-000635
SHP-00159,1Z7000000000000159,delivered,2026-04-07T20:00:00Z,"Phoenix, AZ",EVT-000636
SHP-00160,1Z7000000000000160,label_created,2026-04-03T21:00:00Z,"Ontario, CA",EVT-000637
SHP-00160,1Z7000000000000160,picked_up,2026-04-04T03:00:00Z,"Ontario, CA",EVT-000638
SHP-00160,1Z7000000000000160,in_transit,2026-04-05T03:00:00Z,Zone 2 network,EVT-000639
SHP-00160,1Z7000000000000160,delivered,2026-04-06T03:00:00Z,"Los Angeles, CA",EVT-000640
SHP-00161,1Z7000000000000161,label_created,2026-04-04T01:00:00Z,"Edison, NJ",EVT-000641
SHP-00161,1Z7000000000000161,picked_up,2026-04-04T07:00:00Z,"Edison, NJ",EVT-000642
SHP-00161,1Z7000000000000161,in_transit,2026-04-05T07:00:00Z,Zone 8 network,EVT-000643
SHP-00161,1Z7000000000000161,delivered,2026-04-06T07:00:00Z,"San Francisco, CA",EVT-000644
SHP-00162,790000000162,label_created,2026-04-05T11:00:00Z,"Joliet, IL",EVT-000645
SHP-00162,790000000162,picked_up,2026-04-05T17:00:00Z,"Joliet, IL",EVT-000646
SHP-00162,790000000162,in_transit,2026-04-06T05:00:00Z,Zone 8 network,EVT-000647
SHP-00162,790000000162,delivered,2026-04-06T17:00:00Z,"Seattle, WA",EVT-000648
SHP-00163,1Z7000000000000163,label_created,2026-04-04T14:00:00Z,"Edison, NJ",EVT-000649
SHP-00163,1Z7000000000000163,picked_up,2026-04-04T20:00:00Z,"Edison, NJ",EVT-000650
SHP-00163,1Z7000000000000163,in_transit,2026-04-05T20:00:00Z,Zone 3 network,EVT-000651
SHP-00163,1Z7000000000000163,delivered,2026-04-06T20:00:00Z,"New York, NY",EVT-000652
SHP-00164,1Z7000000000000164,label_created,2026-04-04T17:00:00Z,"Edison, NJ",EVT-000653
SHP-00164,1Z7000000000000164,picked_up,2026-04-04T23:00:00Z,"Edison, NJ",EVT-000654
SHP-00164,1Z7000000000000164,in_transit,2026-04-05T23:00:00Z,Zone 2 network,EVT-000655
SHP-00164,1Z7000000000000164,delivered,2026-04-06T23:00:00Z,"Boston, MA",EVT-000656
SHP-00165,790000000165,label_created,2026-04-04T20:00:00Z,"Joliet, IL",EVT-000657
SHP-00165,790000000165,picked_up,2026-04-05T02:00:00Z,"Joliet, IL",EVT-000658
SHP-00165,790000000165,in_transit,2026-04-06T14:00:00Z,Zone 4 network,EVT-000659
SHP-00165,790000000165,delivered,2026-04-08T02:00:00Z,"Philadelphia, PA",EVT-000660
SHP-00166,1Z7000000000000166,label_created,2026-04-05T02:00:00Z,"Ontario, CA",EVT-000661
SHP-00166,1Z7000000000000166,picked_up,2026-04-05T08:00:00Z,"Ontario, CA",EVT-000662
SHP-00166,1Z7000000000000166,in_transit,2026-04-07T08:00:00Z,Zone 6 network,EVT-000663
SHP-00166,1Z7000000000000166,delivered,2026-04-09T08:00:00Z,"Miami, FL",EVT-000664
SHP-00167,790000000167,label_created,2026-04-05T07:00:00Z,"Edison, NJ",EVT-000665
SHP-00167,790000000167,picked_up,2026-04-05T13:00:00Z,"Edison, NJ",EVT-000666
SHP-00167,790000000167,in_transit,2026-04-07T01:00:00Z,Zone 4 network,EVT-000667
SHP-00167,790000000167,delivered,2026-04-08T13:00:00Z,"Atlanta, GA",EVT-000668
SHP-00168,790000000168,label_created,2026-04-05T17:00:00Z,"Joliet, IL",EVT-000669
SHP-00168,790000000168,picked_up,2026-04-05T23:00:00Z,"Joliet, IL",EVT-000670
SHP-00168,790000000168,in_transit,2026-04-07T11:00:00Z,Zone 4 network,EVT-000671
SHP-00168,790000000168,delivered,2026-04-08T23:00:00Z,"Charlotte, NC",EVT-000672
SHP-00169,790000000169,label_created,2026-04-05T17:00:00Z,"Ontario, CA",EVT-000673
SHP-00169,790000000169,picked_up,2026-04-05T23:00:00Z,"Ontario, CA",EVT-000674
SHP-00169,790000000169,in_transit,2026-04-07T23:00:00Z,Zone 6 network,EVT-000675
SHP-00169,790000000169,delivered,2026-04-09T23:00:00Z,"Dallas, TX",EVT-000676
SHP-00170,1Z7000000000000170,label_created,2026-04-05T21:00:00Z,"Ontario, CA",EVT-000677
SHP-00170,1Z7000000000000170,picked_up,2026-04-06T03:00:00Z,"Ontario, CA",EVT-000678
SHP-00170,1Z7000000000000170,in_transit,2026-04-08T03:00:00Z,Zone 7 network,EVT-000679
SHP-00170,1Z7000000000000170,delivered,2026-04-10T03:00:00Z,"Houston, TX",EVT-000680
SHP-00171,790000000171,label_created,2026-04-06T04:00:00Z,"Ontario, CA",EVT-000681
SHP-00171,790000000171,picked_up,2026-04-06T10:00:00Z,"Ontario, CA",EVT-000682
SHP-00171,790000000171,in_transit,2026-04-08T10:00:00Z,Zone 7 network,EVT-000683
SHP-00171,790000000171,delivered,2026-04-10T10:00:00Z,"Chicago, IL",EVT-000684
SHP-00172,1Z7000000000000172,label_created,2026-04-06T22:00:00Z,"Joliet, IL",EVT-000685
SHP-00172,1Z7000000000000172,picked_up,2026-04-07T04:00:00Z,"Joliet, IL",EVT-000686
SHP-00172,1Z7000000000000172,in_transit,2026-04-07T16:00:00Z,Zone 4 network,EVT-000687
SHP-00172,1Z7000000000000172,delivered,2026-04-08T04:00:00Z,"Minneapolis, MN",EVT-000688
SHP-00173,1Z7000000000000173,label_created,2026-04-06T17:00:00Z,"Joliet, IL",EVT-000689
SHP-00173,1Z7000000000000173,picked_up,2026-04-06T23:00:00Z,"Joliet, IL",EVT-000690
SHP-00173,1Z7000000000000173,in_transit,2026-04-07T23:00:00Z,Zone 3 network,EVT-000691
SHP-00173,1Z7000000000000173,delivered,2026-04-08T23:00:00Z,"Columbus, OH",EVT-000692
SHP-00174,790000000174,label_created,2026-04-06T18:00:00Z,"Ontario, CA",EVT-000693
SHP-00174,790000000174,picked_up,2026-04-07T00:00:00Z,"Ontario, CA",EVT-000694
SHP-00174,790000000174,in_transit,2026-04-08T12:00:00Z,Zone 5 network,EVT-000695
SHP-00174,790000000174,delivered,2026-04-10T00:00:00Z,"Denver, CO",EVT-000696
SHP-00175,790000000175,label_created,2026-04-07T04:00:00Z,"Ontario, CA",EVT-000697
SHP-00175,790000000175,picked_up,2026-04-07T10:00:00Z,"Ontario, CA",EVT-000698
SHP-00175,790000000175,in_transit,2026-04-08T22:00:00Z,Zone 4 network,EVT-000699
SHP-00175,790000000175,delivered,2026-04-10T10:00:00Z,"Salt Lake City, UT",EVT-000700
SHP-00176,790000000176,label_created,2026-04-07T04:00:00Z,"Joliet, IL",EVT-000701
SHP-00176,790000000176,picked_up,2026-04-07T10:00:00Z,"Joliet, IL",EVT-000702
SHP-00176,790000000176,in_transit,2026-04-09T22:00:00Z,Zone 7 network,EVT-000703
SHP-00176,790000000176,delivered,2026-04-12T10:00:00Z,"Boise, ID",EVT-000704
SHP-00177,1Z7000000000000177,label_created,2026-04-07T14:00:00Z,"Ontario, CA",EVT-000705
SHP-00177,1Z7000000000000177,picked_up,2026-04-07T20:00:00Z,"Ontario, CA",EVT-000706
SHP-00177,1Z7000000000000177,in_transit,2026-04-08T20:00:00Z,Zone 3 network,EVT-000707
SHP-00177,1Z7000000000000177,delivered,2026-04-09T20:00:00Z,"Phoenix, AZ",EVT-000708
SHP-00178,790000000178,label_created,2026-04-07T18:00:00Z,"Ontario, CA",EVT-000709
SHP-00178,790000000178,picked_up,2026-04-08T00:00:00Z,"Ontario, CA",EVT-000710
SHP-00178,790000000178,in_transit,2026-04-08T12:00:00Z,Zone 3 network,EVT-000711
SHP-00178,790000000178,delivered,2026-04-09T00:00:00Z,"Los Angeles, CA",EVT-000712
SHP-00179,1Z7000000000000179,label_created,2026-04-07T20:00:00Z,"Ontario, CA",EVT-000713
SHP-00179,1Z7000000000000179,picked_up,2026-04-08T02:00:00Z,"Ontario, CA",EVT-000714
SHP-00179,1Z7000000000000179,in_transit,2026-04-09T02:00:00Z,Zone 2 network,EVT-000715
SHP-00179,1Z7000000000000179,delivered,2026-04-10T02:00:00Z,"San Francisco, CA",EVT-000716
SHP-00180,1Z7000000000000180,label_created,2026-04-08T05:00:00Z,"Ontario, CA",EVT-000717
SHP-00180,1Z7000000000000180,picked_up,2026-04-08T11:00:00Z,"Ontario, CA",EVT-000718
SHP-00180,1Z7000000000000180,in_transit,2026-04-09T11:00:00Z,Zone 2 network,EVT-000719
SHP-00180,1Z7000000000000180,delivered,2026-04-10T11:00:00Z,"Seattle, WA",EVT-000720
SHP-00181,1Z7000000000000181,label_created,2026-04-09T10:00:00Z,"Edison, NJ",EVT-000721
SHP-00181,1Z7000000000000181,picked_up,2026-04-09T16:00:00Z,"Edison, NJ",EVT-000722
SHP-00181,1Z7000000000000181,in_transit,2026-04-10T16:00:00Z,Zone 2 network,EVT-000723
SHP-00181,1Z7000000000000181,delivered,2026-04-11T16:00:00Z,"New York, NY",EVT-000724
SHP-00182,1Z7000000000000182,label_created,2026-04-09T13:00:00Z,"Edison, NJ",EVT-000725
SHP-00182,1Z7000000000000182,picked_up,2026-04-09T19:00:00Z,"Edison, NJ",EVT-000726
SHP-00182,1Z7000000000000182,in_transit,2026-04-10T19:00:00Z,Zone 3 network,EVT-000727
SHP-00182,1Z7000000000000182,delivered,2026-04-11T19:00:00Z,"Boston, MA",EVT-000728
SHP-00183,790000000183,label_created,2026-04-08T20:00:00Z,"Edison, NJ",EVT-000729
SHP-00183,790000000183,picked_up,2026-04-09T02:00:00Z,"Edison, NJ",EVT-000730
SHP-00183,790000000183,in_transit,2026-04-10T02:00:00Z,Zone 2 network,EVT-000731
SHP-00183,790000000183,delivered,2026-04-11T02:00:00Z,"Philadelphia, PA",EVT-000732
SHP-00184,790000000184,label_created,2026-04-09T11:00:00Z,"Ontario, CA",EVT-000733
SHP-00184,790000000184,picked_up,2026-04-09T17:00:00Z,"Ontario, CA",EVT-000734
SHP-00184,790000000184,in_transit,2026-04-10T17:00:00Z,Zone 7 network,EVT-000735
SHP-00184,790000000184,delivered,2026-04-11T17:00:00Z,"Miami, FL",EVT-000736
SHP-00185,790000000185,label_created,2026-04-08T23:00:00Z,"Joliet, IL",EVT-000737
SHP-00185,790000000185,picked_up,2026-04-09T05:00:00Z,"Joliet, IL",EVT-000738
SHP-00185,790000000185,in_transit,2026-04-10T05:00:00Z,Zone 4 network,EVT-000739
SHP-00185,790000000185,delivered,2026-04-11T05:00:00Z,"Atlanta, GA",EVT-000740
SHP-00186,790000000186,label_created,2026-04-09T09:00:00Z,"Edison, NJ",EVT-000741
SHP-00186,790000000186,picked_up,2026-04-09T15:00:00Z,"Edison, NJ",EVT-000742
SHP-00186,790000000186,in_transit,2026-04-11T03:00:00Z,Zone 4 network,EVT-000743
SHP-00186,790000000186,delivered,2026-04-12T15:00:00Z,"Charlotte, NC",EVT-000744
SHP-00187,1Z7000000000000187,label_created,2026-04-10T04:00:00Z,"Joliet, IL",EVT-000745
SHP-00187,1Z7000000000000187,picked_up,2026-04-10T10:00:00Z,"Joliet, IL",EVT-000746
SHP-00187,1Z7000000000000187,in_transit,2026-04-11T22:00:00Z,Zone 4 network,EVT-000747
SHP-00187,1Z7000000000000187,delivered,2026-04-13T10:00:00Z,"Dallas, TX",EVT-000748
SHP-00188,790000000188,label_created,2026-04-09T17:00:00Z,"Joliet, IL",EVT-000749
SHP-00188,790000000188,picked_up,2026-04-09T23:00:00Z,"Joliet, IL",EVT-000750
SHP-00188,790000000188,in_transit,2026-04-11T11:00:00Z,Zone 4 network,EVT-000751
SHP-00188,790000000188,delivered,2026-04-12T23:00:00Z,"Houston, TX",EVT-000752
SHP-00189,1Z7000000000000189,label_created,2026-04-10T11:00:00Z,"Joliet, IL",EVT-000753
SHP-00189,1Z7000000000000189,picked_up,2026-04-10T17:00:00Z,"Joliet, IL",EVT-000754
SHP-00189,1Z7000000000000189,in_transit,2026-04-11T17:00:00Z,Zone 3 network,EVT-000755
SHP-00189,1Z7000000000000189,delivered,2026-04-12T17:00:00Z,"Chicago, IL",EVT-000756
SHP-00190,790000000190,label_created,2026-04-10T07:00:00Z,"Joliet, IL",EVT-000757
SHP-00190,790000000190,picked_up,2026-04-10T13:00:00Z,"Joliet, IL",EVT-000758
SHP-00190,790000000190,in_transit,2026-04-11T13:00:00Z,Zone 3 network,EVT-000759
SHP-00190,790000000190,delivered,2026-04-12T13:00:00Z,"Minneapolis, MN",EVT-000760
SHP-00191,790000000191,label_created,2026-04-10T21:00:00Z,"Joliet, IL",EVT-000761
SHP-00191,790000000191,picked_up,2026-04-11T03:00:00Z,"Joliet, IL",EVT-000762
SHP-00191,790000000191,in_transit,2026-04-12T03:00:00Z,Zone 3 network,EVT-000763
SHP-00191,790000000191,delivered,2026-04-13T03:00:00Z,"Columbus, OH",EVT-000764
SHP-00192,790000000192,label_created,2026-04-10T13:00:00Z,"Ontario, CA",EVT-000765
SHP-00192,790000000192,picked_up,2026-04-10T19:00:00Z,"Ontario, CA",EVT-000766
SHP-00192,790000000192,in_transit,2026-04-12T07:00:00Z,Zone 5 network,EVT-000767
SHP-00192,790000000192,delivered,2026-04-13T19:00:00Z,"Denver, CO",EVT-000768
SHP-00193,1Z7000000000000193,label_created,2026-04-11T22:00:00Z,"Edison, NJ",EVT-000769
SHP-00193,1Z7000000000000193,picked_up,2026-04-12T04:00:00Z,"Edison, NJ",EVT-000770
SHP-00193,1Z7000000000000193,in_transit,2026-04-13T04:00:00Z,Zone 7 network,EVT-000771
SHP-00193,1Z7000000000000193,delivered,2026-04-14T04:00:00Z,"Salt Lake City, UT",EVT-000772
SHP-00194,1Z7000000000000194,label_created,2026-04-10T22:00:00Z,"Joliet, IL",EVT-000773
SHP-00194,1Z7000000000000194,picked_up,2026-04-11T04:00:00Z,"Joliet, IL",EVT-000774
SHP-00194,1Z7000000000000194,in_transit,2026-04-11T16:00:00Z,Zone 7 network,EVT-000775
SHP-00194,1Z7000000000000194,delivered,2026-04-12T04:00:00Z,"Boise, ID",EVT-000776
SHP-00195,790000000195,label_created,2026-04-11T04:00:00Z,"Ontario, CA",EVT-000777
SHP-00195,790000000195,picked_up,2026-04-11T10:00:00Z,"Ontario, CA",EVT-000778
SHP-00195,790000000195,in_transit,2026-04-12T10:00:00Z,Zone 2 network,EVT-000779
SHP-00195,790000000195,delivered,2026-04-13T10:00:00Z,"Phoenix, AZ",EVT-000780
SHP-00196,1Z7000000000000196,label_created,2026-04-11T09:00:00Z,"Ontario, CA",EVT-000781
SHP-00196,1Z7000000000000196,picked_up,2026-04-11T15:00:00Z,"Ontario, CA",EVT-000782
SHP-00196,1Z7000000000000196,in_transit,2026-04-12T15:00:00Z,Zone 3 network,EVT-000783
SHP-00196,1Z7000000000000196,delivered,2026-04-13T15:00:00Z,"Los Angeles, CA",EVT-000784
SHP-00197,1Z7000000000000197,label_created,2026-04-11T18:00:00Z,"Ontario, CA",EVT-000785
SHP-00197,1Z7000000000000197,picked_up,2026-04-12T00:00:00Z,"Ontario, CA",EVT-000786
SHP-00197,1Z7000000000000197,in_transit,2026-04-13T00:00:00Z,Zone 3 network,EVT-000787
SHP-00197,1Z7000000000000197,delivered,2026-04-14T00:00:00Z,"San Francisco, CA",EVT-000788
SHP-00198,790000000198,label_created,2026-04-11T20:00:00Z,"Ontario, CA",EVT-000789
SHP-00198,790000000198,picked_up,2026-04-12T02:00:00Z,"Ontario, CA",EVT-000790
SHP-00198,790000000198,in_transit,2026-04-13T02:00:00Z,Zone 2 network,EVT-000791
SHP-00198,790000000198,delivered,2026-04-14T02:00:00Z,"Seattle, WA",EVT-000792
SHP-00199,1Z7000000000000199,label_created,2026-04-12T14:00:00Z,"Edison, NJ",EVT-000793
SHP-00199,1Z7000000000000199,picked_up,2026-04-12T20:00:00Z,"Edison, NJ",EVT-000794
SHP-00199,1Z7000000000000199,in_transit,2026-04-13T20:00:00Z,Zone 2 network,EVT-000795
SHP-00199,1Z7000000000000199,delivered,2026-04-14T20:00:00Z,"New York, NY",EVT-000796
SHP-00200,1Z7000000000000200,label_created,2026-04-12T08:00:00Z,"Joliet, IL",EVT-000797
SHP-00200,1Z7000000000000200,picked_up,2026-04-12T14:00:00Z,"Joliet, IL",EVT-000798
SHP-00200,1Z7000000000000200,in_transit,2026-04-14T02:00:00Z,Zone 4 network,EVT-000799
SHP-00200,1Z7000000000000200,delivered,2026-04-15T14:00:00Z,"Boston, MA",EVT-000800
SHP-00201,1Z7000000000000201,label_created,2026-04-12T11:00:00Z,"Edison, NJ",EVT-000801
SHP-00201,1Z7000000000000201,picked_up,2026-04-12T17:00:00Z,"Edison, NJ",EVT-000802
SHP-00201,1Z7000000000000201,in_transit,2026-04-13T17:00:00Z,Zone 2 network,EVT-000803
SHP-00201,1Z7000000000000201,delivered,2026-04-14T17:00:00Z,"Philadelphia, PA",EVT-000804
SHP-00202,1Z7000000000000202,label_created,2026-04-12T19:00:00Z,"Joliet, IL",EVT-000805
SHP-00202,1Z7000000000000202,picked_up,2026-04-13T01:00:00Z,"Joliet, IL",EVT-000806
SHP-00202,1Z7000000000000202,in_transit,2026-04-14T13:00:00Z,Zone 5 network,EVT-000807
SHP-00202,1Z7000000000000202,delivered,2026-04-16T01:00:00Z,"Miami, FL",EVT-000808
SHP-00203,1Z7000000000000203,label_created,2026-04-13T23:00:00Z,"Edison, NJ",EVT-000809
SHP-00203,1Z7000000000000203,picked_up,2026-04-14T05:00:00Z,"Edison, NJ",EVT-000810
SHP-00203,1Z7000000000000203,in_transit,2026-04-15T17:00:00Z,Zone 5 network,EVT-000811
SHP-00203,1Z7000000000000203,delivered,2026-04-17T05:00:00Z,"Atlanta, GA",EVT-000812
SHP-00204,1Z7000000000000204,label_created,2026-04-13T04:00:00Z,"Joliet, IL",EVT-000813
SHP-00204,1Z7000000000000204,picked_up,2026-04-13T10:00:00Z,"Joliet, IL",EVT-000814
SHP-00204,1Z7000000000000204,in_transit,2026-04-14T22:00:00Z,Zone 4 network,EVT-000815
SHP-00204,1Z7000000000000204,delivered,2026-04-16T10:00:00Z,"Charlotte, NC",EVT-000816
SHP-00205,1Z7000000000000205,label_created,2026-04-13T05:00:00Z,"Joliet, IL",EVT-000817
SHP-00205,1Z7000000000000205,picked_up,2026-04-13T11:00:00Z,"Joliet, IL",EVT-000818
SHP-00205,1Z7000000000000205,in_transit,2026-04-14T23:00:00Z,Zone 4 network,EVT-000819
SHP-00205,1Z7000000000000205,delivered,2026-04-16T11:00:00Z,"Dallas, TX",EVT-000820
SHP-00206,790000000206,label_created,2026-04-14T03:00:00Z,"Joliet, IL",EVT-000821
SHP-00206,790000000206,picked_up,2026-04-14T09:00:00Z,"Joliet, IL",EVT-000822
SHP-00206,790000000206,in_transit,2026-04-15T21:00:00Z,Zone 5 network,EVT-000823
SHP-00206,790000000206,delivered,2026-04-17T09:00:00Z,"Houston, TX",EVT-000824
SHP-00207,1Z7000000000000207,label_created,2026-04-13T15:00:00Z,"Joliet, IL",EVT-000825
SHP-00207,1Z7000000000000207,picked_up,2026-04-13T21:00:00Z,"Joliet, IL",EVT-000826
SHP-00207,1Z7000000000000207,in_transit,2026-04-14T21:00:00Z,Zone 3 network,EVT-000827
SHP-00207,1Z7000000000000207,delivered,2026-04-15T21:00:00Z,"Chicago, IL",EVT-000828
SHP-00208,790000000208,label_created,2026-04-13T23:00:00Z,"Joliet, IL",EVT-000829
SHP-00208,790000000208,picked_up,2026-04-14T05:00:00Z,"Joliet, IL",EVT-000830
SHP-00208,790000000208,in_transit,2026-04-15T05:00:00Z,Zone 3 network,EVT-000831
SHP-00208,790000000208,delivered,2026-04-16T05:00:00Z,"Minneapolis, MN",EVT-000832
SHP-00209,1Z7000000000000209,label_created,2026-04-13T23:00:00Z,"Joliet, IL",EVT-000833
SHP-00209,1Z7000000000000209,picked_up,2026-04-14T05:00:00Z,"Joliet, IL",EVT-000834
SHP-00209,1Z7000000000000209,in_transit,2026-04-15T17:00:00Z,Zone 4 network,EVT-000835
SHP-00209,1Z7000000000000209,delivered,2026-04-17T05:00:00Z,"Columbus, OH",EVT-000836
SHP-00210,1Z7000000000000210,label_created,2026-04-14T07:00:00Z,"Ontario, CA",EVT-000837
